is_active,model_name,repetition,iteration,function_name,feature,influence,min_influence,max_influence,mape
True,p4,3,40,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",67200683.56393613,66524151.13934302,67877215.98852924,
True,p4,3,40,weighted_p4_influences_by_functions_system_results,"('compression',)",-46446268.16020465,-46884202.595504045,-46008333.724905245,
True,p4,3,40,average_p4_influences_system_results,"('compression', 'window')",123.03591656684875,122.42952964206538,123.64230349163216,
True,p4,3,40,average_p4_influences_system_results,"('compression',)",-388.5023600260416,-392.1654866536458,-384.8392333984375,
True,p4,3,40,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",67200683.56393613,66524151.13934302,67877215.98852924,
True,p4,3,40,weighted_p4_influences_by_vif_system_results,"('compression',)",-46446268.16020465,-46884202.595504045,-46008333.724905245,
True,p4,3,45,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",-40004390.49166621,-40333753.77251378,-39675027.21081865,
True,p4,3,45,weighted_p4_influences_by_functions_system_results,"('window',)",113813984.4501313,113417964.35952333,114210004.54073928,
True,p4,3,45,average_p4_influences_system_results,"('compression', 'window')",-106.95304435739914,-107.68225774665676,-106.22383096814154,
True,p4,3,45,average_p4_influences_system_results,"('window',)",2181.570810953776,2174.972737630208,2188.168884277344,
True,p4,3,45,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",-40004390.49166621,-40333753.77251378,-39675027.21081865,
True,p4,3,45,weighted_p4_influences_by_vif_system_results,"('window',)",113813984.4501313,113417964.35952333,114210004.54073928,
True,p4,3,50,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",-39963787.343889736,-40289529.11680096,-39638045.57097851,
True,p4,3,50,weighted_p4_influences_by_functions_system_results,"('window',)",113813984.4501313,113417964.35952333,114210004.54073928,
True,p4,3,50,average_p4_influences_system_results,"('compression', 'window')",-106.77589088926712,-107.49015277127428,-106.06162900726,
True,p4,3,50,average_p4_influences_system_results,"('window',)",2181.570810953776,2174.972737630208,2188.168884277344,
True,p4,3,50,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",-39963787.343889736,-40289529.11680096,-39638045.57097851,
True,p4,3,50,weighted_p4_influences_by_vif_system_results,"('window',)",113813984.4501313,113417964.35952333,114210004.54073928,
True,p4,3,55,weighted_p4_influences_by_functions_system_results,"('compression',)",-3019507244.4484167,-3418937819.952612,-2620076668.944222,
True,p4,3,55,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",147976142.10365722,129579960.74810132,166372323.45921314,
True,p4,3,55,weighted_p4_influences_by_functions_system_results,"('window',)",-576419589.0253243,-709194801.1131762,-443644376.93747246,
True,p4,3,55,average_p4_influences_system_results,"('compression',)",-2118.1497999827066,-2397.635974884033,-1838.66362508138,
True,p4,3,55,average_p4_influences_system_results,"('compression', 'window')",37.87362257887919,24.44393694400786,51.303308213750526,
True,p4,3,55,average_p4_influences_system_results,"('window',)",998.4209035833676,902.0023969610533,1094.839410205682,
True,p4,3,55,weighted_p4_influences_by_vif_system_results,"('compression',)",-3019507244.4484167,-3418937819.952612,-2620076668.944222,
True,p4,3,55,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",147976142.10365722,129579960.74810132,166372323.45921314,
True,p4,3,55,weighted_p4_influences_by_vif_system_results,"('window',)",-576419589.0253243,-709194801.1131762,-443644376.93747246,
True,p4,3,60,weighted_p4_influences_by_functions_system_results,"('compression',)",-2836537900.665086,-2852690637.568325,-2820385163.7618465,
True,p4,3,60,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",165771576.69857162,164914651.98837754,166628501.40876573,
True,p4,3,60,weighted_p4_influences_by_functions_system_results,"('window',)",-850050151.7435527,-855862238.2379404,-844238065.2491648,
True,p4,3,60,average_p4_influences_system_results,"('compression',)",-1990.611795425415,-2002.9357795715327,-1978.2878112792969,
True,p4,3,60,average_p4_influences_system_results,"('compression', 'window')",175.5166854461034,174.6234024663766,176.4099684258302,
True,p4,3,60,average_p4_influences_system_results,"('window',)",-586.8337419703603,-590.8462456613779,-582.8212382793427,
True,p4,3,60,weighted_p4_influences_by_vif_system_results,"('compression',)",-2836537900.665086,-2852690637.568325,-2820385163.7618465,
True,p4,3,60,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",165771576.69857162,164914651.98837754,166628501.40876573,
True,p4,3,60,weighted_p4_influences_by_vif_system_results,"('window',)",-850050151.7435527,-855862238.2379404,-844238065.2491648,
True,p4,4,15,weighted_p4_influences_by_functions_system_results,"('window',)",-3555106518.1938715,-3566151468.3534527,-3544061568.03429,
True,p4,4,15,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",279909540.6020833,276931161.547261,282887919.6569057,
True,p4,4,15,weighted_p4_influences_by_functions_system_results,"('compression',)",183249229.518544,182394529.1254832,184103929.9116048,
True,p4,4,15,average_p4_influences_system_results,"('window',)",-1097.8647333780923,-1102.1552330652871,-1093.5742336908977,
True,p4,4,15,average_p4_influences_system_results,"('compression', 'window')",96.62408033261696,95.53778974711896,97.71037091811498,
True,p4,4,15,average_p4_influences_system_results,"('compression',)",513.4657592773438,511.0708821614583,515.8606363932291,
True,p4,4,15,weighted_p4_influences_by_vif_system_results,"('window',)",-3555106518.1938715,-3566151468.3534527,-3544061568.03429,
True,p4,4,15,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",279909540.6020833,276931161.547261,282887919.6569057,
True,p4,4,15,weighted_p4_influences_by_vif_system_results,"('compression',)",183249229.518544,182394529.1254832,184103929.9116048,
True,p4,4,20,weighted_p4_influences_by_functions_system_results,"('window',)",-4835772597.275794,-4844406744.271734,-4827138450.279854,
True,p4,4,20,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",450511858.20598704,449408640.0223144,451615076.3896597,
True,p4,4,20,average_p4_influences_system_results,"('window',)",-1433.9198335011802,-1437.8710956573486,-1429.9685713450117,
True,p4,4,20,average_p4_influences_system_results,"('compression', 'window')",151.0629976304869,150.5494354888797,151.57655977209407,
True,p4,4,20,weighted_p4_influences_by_vif_system_results,"('window',)",-4835772597.275794,-4844406744.271734,-4827138450.279854,
True,p4,4,20,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",450511858.20598704,449408640.0223144,451615076.3896597,
True,p4,4,25,weighted_p4_influences_by_functions_system_results,"('window',)",-2611605525.102394,-2622098513.7384205,-2601112536.4663672,
True,p4,4,25,weighted_p4_influences_by_functions_system_results,"('compression',)",5464476072.688601,5434258926.878396,5494693218.498806,
True,p4,4,25,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",212107503.27555656,210731271.0447064,213483735.50640675,
True,p4,4,25,average_p4_influences_system_results,"('window',)",-921.7428276936214,-926.8583390712738,-916.6273163159688,
True,p4,4,25,average_p4_influences_system_results,"('compression',)",1289.491386850675,1280.0476395289104,1298.9351341724396,
True,p4,4,25,average_p4_influences_system_results,"('compression', 'window')",100.71993965903916,99.9886785050233,101.45120081305504,
True,p4,4,25,weighted_p4_influences_by_vif_system_results,"('window',)",-2611605525.102394,-2622098513.7384205,-2601112536.4663672,
True,p4,4,25,weighted_p4_influences_by_vif_system_results,"('compression',)",5464476072.688601,5434258926.878396,5494693218.498806,
True,p4,4,25,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",212107503.27555656,210731271.0447064,213483735.50640675,
True,p4,4,30,weighted_p4_influences_by_functions_system_results,"('window',)",569026265.2781763,-1048177251.3452358,2186229781.9015884,
True,p4,4,30,weighted_p4_influences_by_functions_system_results,"('compression',)",11888871282.994217,8652311507.669638,15125431058.318798,
True,p4,4,30,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",-87956589.04648618,-242718501.5255305,66805323.43255809,
True,p4,4,30,average_p4_influences_system_results,"('window',)",-140.7219602664312,-525.3741824626923,243.93026192982987,
True,p4,4,30,average_p4_influences_system_results,"('compression',)",2794.6660261948905,2028.457887649536,3560.874164740245,
True,p4,4,30,average_p4_influences_system_results,"('compression', 'window')",30.2804996992151,-6.634132449825604,67.1951318482558,
True,p4,4,30,weighted_p4_influences_by_vif_system_results,"('window',)",569026265.2781763,-1048177251.3452358,2186229781.9015884,
True,p4,4,30,weighted_p4_influences_by_vif_system_results,"('compression',)",11888871282.994217,8652311507.669638,15125431058.318798,
True,p4,4,30,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",-87956589.04648618,-242718501.5255305,66805323.43255809,
True,p4,4,35,weighted_p4_influences_by_functions_system_results,"('window',)",-4403394292.327137,-4464456689.741878,-4342331894.912396,
True,p4,4,35,weighted_p4_influences_by_functions_system_results,"('compression',)",1710068212.6686778,1608948137.8483877,1811188287.488968,
True,p4,4,35,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",399503088.0037346,393896548.251273,405109627.7561962,
True,p4,4,35,average_p4_influences_system_results,"('window',)",-1336.2657280564308,-1353.101794838905,-1319.4296612739563,
True,p4,4,35,average_p4_influences_system_results,"('compression',)",395.4188179175059,370.8027518590292,420.03488397598267,
True,p4,4,35,average_p4_influences_system_results,"('compression', 'window')",144.78298742075762,143.112503161033,146.45347168048224,
True,p4,4,35,weighted_p4_influences_by_vif_system_results,"('window',)",-4403394292.327137,-4464456689.741878,-4342331894.912396,
True,p4,4,35,weighted_p4_influences_by_vif_system_results,"('compression',)",1710068212.6686778,1608948137.8483877,1811188287.488968,
True,p4,4,35,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",399503088.0037346,393896548.251273,405109627.7561962,
True,p4,4,40,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",244667316.86924425,243029703.11495668,246304930.62353185,
True,p4,4,40,weighted_p4_influences_by_functions_system_results,"('window',)",-2757676580.997961,-2770855823.482433,-2744497338.51349,
True,p4,4,40,weighted_p4_influences_by_functions_system_results,"('compression',)",5538158242.23819,5503121797.706712,5573194686.769669,
True,p4,4,40,average_p4_influences_system_results,"('compression', 'window')",106.39865922927856,105.57798341910043,107.2193350394567,
True,p4,4,40,average_p4_influences_system_results,"('window',)",-952.9074978431064,-958.464813232422,-947.3501824537911,
True,p4,4,40,average_p4_influences_system_results,"('compression',)",1235.781512180964,1224.3459339141846,1247.2170904477437,
True,p4,4,40,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",244667316.86924425,243029703.11495668,246304930.62353185,
True,p4,4,40,weighted_p4_influences_by_vif_system_results,"('window',)",-2757676580.997961,-2770855823.482433,-2744497338.51349,
True,p4,4,40,weighted_p4_influences_by_vif_system_results,"('compression',)",5538158242.23819,5503121797.706712,5573194686.769669,
True,p4,4,45,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",71877013.36949241,71350168.18023476,72403858.55875006,
True,p4,4,45,weighted_p4_influences_by_functions_system_results,"('window',)",-20790154.725422204,-21017834.41820238,-20562475.03264202,
True,p4,4,45,weighted_p4_influences_by_functions_system_results,"('compression',)",-73272044.75886765,-74012695.13981579,-72531394.3779195,
True,p4,4,45,average_p4_influences_system_results,"('compression', 'window')",117.31373191221309,116.65603759884834,117.9714262255778,
True,p4,4,45,average_p4_influences_system_results,"('window',)",-173.900390625,-175.8048299153646,-171.9959513346354,
True,p4,4,45,average_p4_influences_system_results,"('compression',)",-612.8880411783855,-619.083251953125,-606.6928304036459,
True,p4,4,45,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",71877013.36949241,71350168.18023476,72403858.55875006,
True,p4,4,45,weighted_p4_influences_by_vif_system_results,"('window',)",-20790154.725422204,-21017834.41820238,-20562475.03264202,
True,p4,4,45,weighted_p4_influences_by_vif_system_results,"('compression',)",-73272044.75886765,-74012695.13981579,-72531394.3779195,
True,p4,4,50,weighted_p4_influences_by_functions_system_results,"('window',)",-334537483.83576286,-337780088.5798409,-331294879.0916849,
True,p4,4,50,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",91282689.33166672,90709270.14409316,91856108.51924026,
True,p4,4,50,weighted_p4_influences_by_functions_system_results,"('compression',)",-101091739.15833116,-101910546.4246416,-100272931.89202076,
True,p4,4,50,average_p4_influences_system_results,"('window',)",-227.31013743082684,-229.7732842763265,-224.84699058532715,
True,p4,4,50,average_p4_influences_system_results,"('compression', 'window')",128.6434041693186,127.98649699489276,129.3003113437444,
True,p4,4,50,average_p4_influences_system_results,"('compression',)",-845.58740234375,-852.4363606770834,-838.7384440104166,
True,p4,4,50,weighted_p4_influences_by_vif_system_results,"('window',)",-334537483.83576286,-337780088.5798409,-331294879.0916849,
True,p4,4,50,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",91282689.33166672,90709270.14409316,91856108.51924026,
True,p4,4,50,weighted_p4_influences_by_vif_system_results,"('compression',)",-101091739.15833116,-101910546.4246416,-100272931.89202076,
True,p4,4,55,weighted_p4_influences_by_functions_system_results,"('window',)",-360581439.7500595,-364193442.0221481,-356969437.47797084,
True,p4,4,55,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",91973658.7674031,91345459.03943682,92601858.49536936,
True,p4,4,55,weighted_p4_influences_by_functions_system_results,"('compression',)",-105532844.30655496,-106461990.13283718,-104603698.48027276,
True,p4,4,55,average_p4_influences_system_results,"('window',)",-245.4639663696289,-248.18460019429529,-242.74333254496256,
True,p4,4,55,average_p4_influences_system_results,"('compression', 'window')",176.34539333389452,175.57380422484133,177.11698244294772,
True,p4,4,55,average_p4_influences_system_results,"('compression',)",-882.7352701822917,-890.5071614583334,-874.96337890625,
True,p4,4,55,weighted_p4_influences_by_vif_system_results,"('window',)",-360581439.7500595,-364193442.0221481,-356969437.47797084,
True,p4,4,55,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",91973658.7674031,91345459.03943682,92601858.49536936,
True,p4,4,55,weighted_p4_influences_by_vif_system_results,"('compression',)",-105532844.30655496,-106461990.13283718,-104603698.48027276,
True,p4,4,60,weighted_p4_influences_by_functions_system_results,"('window',)",-792425144.1140041,-815315911.7240887,-769534376.5039195,
True,p4,4,60,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",165653682.1403028,162347204.00938022,168960160.2712254,
True,p4,4,60,weighted_p4_influences_by_functions_system_results,"('compression',)",-229026356.37055773,-234738500.24127823,-223314212.4998372,
True,p4,4,60,average_p4_influences_system_results,"('window',)",-546.4787877400715,-562.6376031239828,-530.3199723561604,
True,p4,4,60,average_p4_influences_system_results,"('compression', 'window')",223.6339605481674,220.98821393524605,226.2797071610888,
True,p4,4,60,average_p4_influences_system_results,"('compression',)",-1915.7035319010413,-1963.4830729166667,-1867.9239908854167,
True,p4,4,60,weighted_p4_influences_by_vif_system_results,"('window',)",-792425144.1140041,-815315911.7240887,-769534376.5039195,
True,p4,4,60,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",165653682.1403028,162347204.00938022,168960160.2712254,
True,p4,4,60,weighted_p4_influences_by_vif_system_results,"('compression',)",-229026356.37055773,-234738500.24127823,-223314212.4998372,
True,p4,5,15,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",70472691.62477708,70380486.86097561,70564896.38857856,
True,p4,5,15,average_p4_influences_system_results,"('compression', 'window')",264.19022525350255,263.850255916516,264.5301945904891,
True,p4,5,15,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",70472691.62477708,70380486.86097561,70564896.38857856,
True,p4,5,20,weighted_p4_influences_by_functions_system_results,"('window',)",33145719.792758577,31761456.75533679,34529982.83018036,
True,p4,5,20,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",79131787.00645155,78860070.0804604,79403503.93244268,
True,p4,5,20,average_p4_influences_system_results,"('window',)",27.56578063964844,26.51085662841797,28.620704650878903,
True,p4,5,20,average_p4_influences_system_results,"('compression', 'window')",270.75752825538314,270.0719179709753,271.44313853979105,
True,p4,5,20,weighted_p4_influences_by_vif_system_results,"('window',)",33145719.792758577,31761456.75533679,34529982.83018036,
True,p4,5,20,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",79131787.00645155,78860070.0804604,79403503.93244268,
True,p4,5,25,weighted_p4_influences_by_functions_system_results,"('window',)",4.461700439453125,4.371671040852864,4.551729838053386,
True,p4,5,25,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",45126698.47970791,44945289.31422835,45308107.64518747,
True,p4,5,25,average_p4_influences_system_results,"('window',)",4.461700439453125,4.371671040852864,4.551729838053386,
True,p4,5,25,average_p4_influences_system_results,"('compression', 'window')",124.2155180623134,123.812027156353,124.61900896827382,
True,p4,5,25,weighted_p4_influences_by_vif_system_results,"('window',)",4.461700439453125,4.371671040852864,4.551729838053386,
True,p4,5,25,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",45126698.47970791,44945289.31422835,45308107.64518747,
True,p4,5,30,weighted_p4_influences_by_functions_system_results,"('window',)",4.201762199401856,3.8388849894205728,4.564639409383138,
True,p4,5,30,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",35615908.08894372,35454638.99006048,35777177.18782697,
True,p4,5,30,average_p4_influences_system_results,"('window',)",4.201762199401856,3.8388849894205728,4.564639409383138,
True,p4,5,30,average_p4_influences_system_results,"('compression', 'window')",80.82709018389383,80.50923526287079,81.14494510491689,
True,p4,5,30,weighted_p4_influences_by_vif_system_results,"('window',)",4.201762199401856,3.8388849894205728,4.564639409383138,
True,p4,5,30,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",35615908.08894372,35454638.99006048,35777177.18782697,
True,p4,5,35,weighted_p4_influences_by_functions_system_results,"('window',)",4.201762199401856,3.8388849894205728,4.564639409383138,
True,p4,5,35,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",23564008.592059463,23451265.95117224,23676751.23294669,
True,p4,5,35,average_p4_influences_system_results,"('window',)",4.201762199401856,3.8388849894205728,4.564639409383138,
True,p4,5,35,average_p4_influences_system_results,"('compression', 'window')",43.06531653304895,42.841677367687225,43.28895569841068,
True,p4,5,35,weighted_p4_influences_by_vif_system_results,"('window',)",4.201762199401856,3.8388849894205728,4.564639409383138,
True,p4,5,35,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",23564008.592059463,23451265.95117224,23676751.23294669,
True,p4,5,40,weighted_p4_influences_by_functions_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,40,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",39066981.37576056,38896041.73041446,39237921.021106645,
True,p4,5,40,average_p4_influences_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,40,average_p4_influences_system_results,"('compression', 'window')",90.44713013370831,90.05074095726013,90.8435193101565,
True,p4,5,40,weighted_p4_influences_by_vif_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,40,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",39066981.37576056,38896041.73041446,39237921.021106645,
True,p4,5,45,weighted_p4_influences_by_functions_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,45,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",25745034.1139034,25620389.08106183,25869679.146744967,
True,p4,5,45,average_p4_influences_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,45,average_p4_influences_system_results,"('compression', 'window')",59.65640058120091,59.35351073741912,59.959290424982704,
True,p4,5,45,weighted_p4_influences_by_vif_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,45,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",25745034.1139034,25620389.08106183,25869679.146744967,
True,p4,5,50,weighted_p4_influences_by_functions_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,50,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",51982142.18568981,50938645.26502632,53025639.10635331,
True,p4,5,50,weighted_p4_influences_by_functions_system_results,"('compression',)",-1497519482.3518243,-1663429663.303682,-1331609301.3999672,
True,p4,5,50,average_p4_influences_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,50,average_p4_influences_system_results,"('compression', 'window')",135.45064435899258,131.45250187317532,139.44878684480986,
True,p4,5,50,average_p4_influences_system_results,"('compression',)",-5578.099007368088,-5954.985862006743,-5201.212152729432,
True,p4,5,50,weighted_p4_influences_by_vif_system_results,"('window',)",5.012261231740316,4.720176378885905,5.304346084594727,
True,p4,5,50,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",51982142.18568981,50938645.26502632,53025639.10635331,
True,p4,5,50,weighted_p4_influences_by_vif_system_results,"('compression',)",-1497519482.3518243,-1663429663.303682,-1331609301.3999672,
True,p4,5,55,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",55650892.86897358,55428806.19225695,55872979.54569021,
True,p4,5,55,weighted_p4_influences_by_functions_system_results,"('compression',)",-1698937357.1162722,-1791958436.5912275,-1605916277.641317,
True,p4,5,55,average_p4_influences_system_results,"('compression', 'window')",200.85111796359223,200.1021089603504,201.60012696683407,
True,p4,5,55,average_p4_influences_system_results,"('compression',)",-7761.089303190511,-8329.491833597423,-7192.686772783598,
True,p4,5,55,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",55650892.86897358,55428806.19225695,55872979.54569021,
True,p4,5,55,weighted_p4_influences_by_vif_system_results,"('compression',)",-1698937357.1162722,-1791958436.5912275,-1605916277.641317,
True,p4,5,60,weighted_p4_influences_by_functions_system_results,"('window',)",-596772586.7302432,-602081343.5971828,-591463829.8633037,
True,p4,5,60,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",151000147.53324747,150084057.97167248,151916237.09482244,
True,p4,5,60,weighted_p4_influences_by_functions_system_results,"('compression',)",-3799887824.434629,-3910011386.194403,-3689764262.674853,
True,p4,5,60,average_p4_influences_system_results,"('window',)",-405.0497339566549,-409.6442880630493,-400.4551798502605,
True,p4,5,60,average_p4_influences_system_results,"('compression', 'window')",268.00116884708405,266.7222276280324,269.28011006613576,
True,p4,5,60,average_p4_influences_system_results,"('compression',)",-9211.533313607177,-9791.74297292034,-8631.323654294014,
True,p4,5,60,weighted_p4_influences_by_vif_system_results,"('window',)",-596772586.7302432,-602081343.5971828,-591463829.8633037,
True,p4,5,60,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",151000147.53324747,150084057.97167248,151916237.09482244,
True,p4,5,60,weighted_p4_influences_by_vif_system_results,"('compression',)",-3799887824.434629,-3910011386.194403,-3689764262.674853,
True,p4,6,15,weighted_p4_influences_by_functions_system_results,"('window',)",21302.986388988407,16556.832866669913,26049.1399113069,
True,p4,6,15,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",21300799.696924776,21163084.91465388,21438514.479195666,
True,p4,6,15,average_p4_influences_system_results,"('window',)",1.5367061297098796,1.1943389574686687,1.8790733019510903,
True,p4,6,15,average_p4_influences_system_results,"('compression', 'window')",18.8696401330332,18.65391190846761,19.08536835759878,
True,p4,6,15,weighted_p4_influences_by_vif_system_results,"('window',)",21302.986388988407,16556.832866669913,26049.1399113069,
True,p4,6,15,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",21300799.696924776,21163084.91465388,21438514.479195666,
True,p4,6,20,weighted_p4_influences_by_functions_system_results,"('compression',)",-3479154807.113729,-6263534716.162305,-694774898.0651544,
True,p4,6,20,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",77823206.54661873,-90958874.0965598,246605287.18979728,
True,p4,6,20,weighted_p4_influences_by_functions_system_results,"('window',)",692224325.5154307,551248402.6637311,833200248.3671302,
True,p4,6,20,average_p4_influences_system_results,"('compression',)",-20260.987211088337,-37672.870090295866,-2849.104331880808,
True,p4,6,20,average_p4_influences_system_results,"('compression', 'window')",537.6874465290457,-515.9075947776437,1591.282487835735,
True,p4,6,20,average_p4_influences_system_results,"('window',)",-4431.221048990885,-15395.328247070312,6532.886149088542,
True,p4,6,20,weighted_p4_influences_by_vif_system_results,"('compression',)",-3479154807.113729,-6263534716.162305,-694774898.0651544,
True,p4,6,20,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",77823206.54661873,-90958874.0965598,246605287.18979728,
True,p4,6,20,weighted_p4_influences_by_vif_system_results,"('window',)",692224325.5154307,551248402.6637311,833200248.3671302,
True,p4,6,25,weighted_p4_influences_by_functions_system_results,"('window',)",1302374204.0970309,1298762356.000309,1305986052.1937528,
True,p4,6,25,weighted_p4_influences_by_functions_system_results,"('compression',)",-551653763.641274,-552609175.3206277,-550698351.9619201,
True,p4,6,25,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",-68195125.849752,-68691099.50115007,-67699152.19835392,
True,p4,6,25,average_p4_influences_system_results,"('window',)",4454.346979202082,4442.199437807005,4466.49452059716,
True,p4,6,25,average_p4_influences_system_results,"('compression',)",-1893.421354810397,-1896.600579579672,-1890.2421300411224,
True,p4,6,25,average_p4_influences_system_results,"('compression', 'window')",-309.37548012534774,-310.6287444184224,-308.1222158322731,
True,p4,6,25,weighted_p4_influences_by_vif_system_results,"('window',)",1302374204.0970309,1298762356.000309,1305986052.1937528,
True,p4,6,25,weighted_p4_influences_by_vif_system_results,"('compression',)",-551653763.641274,-552609175.3206277,-550698351.9619201,
True,p4,6,25,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",-68195125.849752,-68691099.50115007,-67699152.19835392,
True,p4,6,30,weighted_p4_influences_by_functions_system_results,"('compression',)",-4614711038.95657,-4708447243.383736,-4520974834.529403,
True,p4,6,30,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",72972040.05117145,70946804.82737845,74997275.27496447,
True,p4,6,30,weighted_p4_influences_by_functions_system_results,"('window',)",-1671.0042936265586,-1680.1246873540529,-1661.8838998990643,
True,p4,6,30,average_p4_influences_system_results,"('compression',)",-15888.707051773865,-16400.64250215888,-15376.771601388851,
True,p4,6,30,average_p4_influences_system_results,"('compression', 'window')",150.99589974184835,140.83500674615306,161.1567927375436,
True,p4,6,30,average_p4_influences_system_results,"('window',)",-0.0402890543142954,-0.0405089532335599,-0.0400691553950309,
True,p4,6,30,weighted_p4_influences_by_vif_system_results,"('compression',)",-4614711038.95657,-4708447243.383736,-4520974834.529403,
True,p4,6,30,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",72972040.05117145,70946804.82737845,74997275.27496447,
True,p4,6,30,weighted_p4_influences_by_vif_system_results,"('window',)",-1671.0042936265586,-1680.1246873540529,-1661.8838998990643,
True,p4,6,35,weighted_p4_influences_by_functions_system_results,"('compression',)",-4148835680.6521416,-4236911150.987312,-4060760210.316971,
True,p4,6,35,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",54629475.921957776,52742816.69909096,56516135.1448246,
True,p4,6,35,weighted_p4_influences_by_functions_system_results,"('window',)",-1671.0042936265586,-1680.1246873540529,-1661.8838998990643,
True,p4,6,35,average_p4_influences_system_results,"('compression',)",-15567.078277766705,-16075.10569795966,-15059.050857573748,
True,p4,6,35,average_p4_influences_system_results,"('compression', 'window')",138.33264913658303,128.26742556939524,148.39787270377082,
True,p4,6,35,average_p4_influences_system_results,"('window',)",-0.0402890543142954,-0.0405089532335599,-0.0400691553950309,
True,p4,6,35,weighted_p4_influences_by_vif_system_results,"('compression',)",-4148835680.6521416,-4236911150.987312,-4060760210.316971,
True,p4,6,35,weighted_p4_influences_by_vif_system_results,"('compression', 'window')",54629475.921957776,52742816.69909096,56516135.1448246,
True,p4,6,35,weighted_p4_influences_by_vif_system_results,"('window',)",-1671.0042936265586,-1680.1246873540529,-1661.8838998990643,
True,p4,6,40,weighted_p4_influences_by_functions_system_results,"('window',)",416283664.9455387,-65319639.38789761,897886969.278975,
True,p4,6,40,weighted_p4_influences_by_functions_system_results,"('compression',)",-2947636297.741081,-4372671137.121658,-1522601458.3605037,
True,p4,6,40,weighted_p4_influences_by_functions_system_results,"('compression', 'window')",51277075.33110226,-14283770.52079974,116837921.18300426,
True,p4,6,40,average_p4_influences_system_results,"('window',)",3295.856647277872,2504.605637053649,4087.107657502096,
